### attn::write_kv_to_pages_bf16
   crates/kernels-cuda-new/src/families/attn.rs:2587:    // The symbol is the KERNEL'S and not `attn::write_kv_to_pages_bf16`'s,
   crates/kernels-cuda-new/src/families/mlp.rs:55://! not remove an ambiguity; it left `mlp::sigmoid_scalar_gate_add_bf16` in
   crates/kernels-cuda-new/src/families/mlp.rs:368:    // The strided gate. `mlp::sigmoid_scalar_gate_add_bf16` is the same
   crates/kernels-cuda-new/src/families/mlp.rs:425:    // writes `mlp::sigmoid_scalar_gate_add_bf16` into a trace and
   crates/kernels-cuda-new/src/families/mlp.rs:439:    kernel!(sigmoid_scalar_gate_add "mlp::sigmoid_scalar_gate_add_bf16",
   crates/kernels-cuda-new/src/table/mlp.rs:183:    kernel!(sigmoid_scalar_gate_add "mlp::sigmoid_scalar_gate_add_bf16",
   crates/model-compiler/src/dsl.rs:3709:    /// `kernels::mlp::sigmoid_scalar_gate_add_bf16`: add `x` onto `out`,
   crates/model-compiler/src/dsl.rs:3715:            "mlp::sigmoid_scalar_gate_add_bf16",
   crates/model-compiler/src/dsl.rs:7161:    /// `kernels::mlp::sigmoid_scalar_gate_add_bf16`; this fused form runs when
   crates/model-compiler/src/trace.rs:508:    /// launch (`kernels::mlp::sigmoid_scalar_gate_add_bf16`); the `[Tokens, 1]`
   crates/model/src/qwen_3_5/forward/mod.rs:65:/// | SigmoidGateAdd                 | kernels::mlp::sigmoid_scalar_gate_add_bf16         |
### mlp::sigmoid_scalar_gate_strided_add_bf16
   crates/kernels-cuda-new/src/families/mlp.rs:46://! is `mlp::sigmoid_scalar_gate_strided_add_bf16` with `stride = 1`, the same
   crates/kernels-cuda-new/src/families/mlp.rs:388:    kernel!(sigmoid_scalar_gate_strided_add "mlp::sigmoid_scalar_gate_strided_add_bf16",
   crates/kernels-cuda-new/src/table/mlp.rs:192:    kernel!(sigmoid_scalar_gate_strided_add "mlp::sigmoid_scalar_gate_strided_add_bf16",
   crates/model-compiler/src/dsl.rs:4046:    /// `kernels::mlp::sigmoid_scalar_gate_strided_add_bf16`: the shared
   crates/model-compiler/src/dsl.rs:4052:            "mlp::sigmoid_scalar_gate_strided_add_bf16",
### moe::token_batched_weighted_sum_aligned_bf16
   crates/kernels-cuda-new/src/families/moe.rs:800:    kernel!(token_batched_weighted_sum_aligned "moe::token_batched_weighted_sum_aligned_bf16",
   crates/kernels-cuda-new/src/table/moe.rs:196:    kernel!(token_batched_weighted_sum_aligned "moe::token_batched_weighted_sum_aligned_bf16",
   crates/model-compiler/src/dsl.rs:5452:    /// `kernels::moe::token_batched_weighted_sum_aligned_bf16`: combine the
   crates/model-compiler/src/dsl.rs:5458:            "moe::token_batched_weighted_sum_aligned_bf16",
### ssm::causal_conv1d_update_bf16
   crates/kernels-cuda-new/src/families/ssm.rs:875:    kernel!(causal_conv1d_update_jit "ssm::causal_conv1d_update_bf16",
   crates/kernels-cuda-new/src/table/ssm.rs:238:    kernel!(causal_conv1d_update "ssm::causal_conv1d_update_bf16", whole = true,
   crates/model-compiler/src/dsl.rs:5325:    /// `kernels::ssm::causal_conv1d_update_bf16`: the decode-step conv,
   crates/model-compiler/src/dsl.rs:5334:            "ssm::causal_conv1d_update_bf16",
### ssm::causal_conv1d_prefill_bf16
   crates/kernels-cuda-new/src/families/ssm.rs:999:    kernel!(causal_conv1d_prefill_single "ssm::causal_conv1d_prefill_bf16",
   crates/kernels-cuda-new/src/table/ssm.rs:105:    kernel!(causal_conv1d_prefill_single "ssm::causal_conv1d_prefill_bf16",
   crates/model-compiler/src/dsl.rs:3944:    /// `kernels::ssm::causal_conv1d_prefill_bf16`: the prefill conv,
   crates/model-compiler/src/dsl.rs:3950:            "ssm::causal_conv1d_prefill_bf16",
### ssm::recurrent_gated_delta_step
   crates/kernels-cuda-new/examples/migration_status.rs:697:    ("ssm::recurrent_gated_delta_step_batched_gqa_state_bf16", Class::Structural(Wall::HostChoice), "`getenv(\"PIE_QWEN35_GDN_SMEM_STEP\")` picks a DIFFERENT KERNEL, not a different grid"),
   crates/kernels-cuda-new/src/families/ssm.rs:1257:    kernel!(gdn_step_single "ssm::recurrent_gated_delta_step",
   crates/kernels-cuda-new/src/families/ssm.rs:1276:    kernel!(gdn_step_single_state_bf16 "ssm::recurrent_gated_delta_step_state_bf16",
   crates/kernels-cuda-new/src/families/ssm.rs:1310:    kernel!(gdn_step "ssm::recurrent_gated_delta_step_batched",
   crates/kernels-cuda-new/src/families/ssm.rs:1328:    kernel!(gdn_step_state_bf16 "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/kernels-cuda-new/src/families/ssm.rs:1374:    kernel!(gdn_step_gqa "ssm::recurrent_gated_delta_step_batched_gqa",
   crates/kernels-cuda-new/src/table/ssm.rs:43:    kernel!(gdn_step_single "ssm::recurrent_gated_delta_step",
   crates/kernels-cuda-new/src/table/ssm.rs:58:    kernel!(gdn_step_single_state_bf16 "ssm::recurrent_gated_delta_step_state_bf16",
   crates/kernels-cuda-new/src/table/ssm.rs:369:    kernel!(gdn_step "ssm::recurrent_gated_delta_step_batched",
   crates/kernels-cuda-new/src/table/ssm.rs:386:    kernel!(gdn_step_gqa "ssm::recurrent_gated_delta_step_batched_gqa",
   crates/kernels-cuda-new/src/table/ssm.rs:404:    kernel!(gdn_step_state_bf16 "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/kernels-cuda-new/src/table/ssm.rs:428:    kernel!(gdn_step_gqa_state_bf16 "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model-compiler/src/dsl.rs:3859:    /// `kernels::ssm::recurrent_gated_delta_step`: one decode step,
   crates/model-compiler/src/dsl.rs:3865:            "ssm::recurrent_gated_delta_step",
   crates/model-compiler/src/dsl.rs:3888:            "ssm::recurrent_gated_delta_step_state_bf16",
   crates/model-compiler/src/dsl.rs:7890:    /// `kernels::ssm::recurrent_gated_delta_step_batched[_gqa][_state_bf16]`:
   crates/model-compiler/src/dsl.rs:7908:            (true, true) => "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model-compiler/src/dsl.rs:7909:            (true, false) => "ssm::recurrent_gated_delta_step_batched_gqa",
   crates/model-compiler/src/dsl.rs:7910:            (false, true) => "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model-compiler/src/dsl.rs:7911:            (false, false) => "ssm::recurrent_gated_delta_step_batched",
   crates/model/src/qwen_3_5/forward/facts.rs:32:    /// suffixes (`kernels::ssm::recurrent_gated_delta_step_batched[_state_bf16]`
   crates/model/src/qwen_3_5/forward/mod.rs:2243:                if kernel == "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16"
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:4230:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:4490:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:4750:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:5325:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:5585:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:5845:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:6420:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:6680:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:6940:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:7515:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:7775:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:8035:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:8610:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:8870:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:9130:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:9705:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:9965:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.decode.json:10225:          "kernel": "ssm::recurrent_gated_delta_step_batched_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:10980:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:11240:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:11500:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:12075:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:12335:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:12595:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:13170:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:13430:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:13690:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:14265:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:14525:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:14785:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:15360:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:15620:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:15880:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:16455:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:16715:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:16975:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:17550:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:17810:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:18070:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:18645:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:18905:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:19165:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:19740:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:20000:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:20260:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:20835:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:21095:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:21355:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:21930:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:22190:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:22450:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:23025:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:23285:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:23545:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:24120:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:24380:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:24640:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:25215:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:25475:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:25735:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:26310:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:26570:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:26830:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:27405:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:27665:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
   crates/model/tests/golden/qwen3_6_27b_cuda_decode.json:27925:          "kernel": "ssm::recurrent_gated_delta_step_batched_gqa_state_bf16",
### ssm::recurrent_gated_delta_step_state_bf16
   crates/kernels-cuda-new/src/families/ssm.rs:1276:    kernel!(gdn_step_single_state_bf16 "ssm::recurrent_gated_delta_step_state_bf16",
   crates/kernels-cuda-new/src/table/ssm.rs:58:    kernel!(gdn_step_single_state_bf16 "ssm::recurrent_gated_delta_step_state_bf16",
   crates/model-compiler/src/dsl.rs:3888:            "ssm::recurrent_gated_delta_step_state_bf16",
### ssm::chunk_gated_delta_prefill
   crates/kernels-cuda-new/examples/migration_status.rs:703:    ("ssm::chunk_gated_delta_prefill", Class::Structural(Wall::TwoLaunches), "a host `for` issuing T sequential single-step launches; `ssm/gated_delta_net.cu:484-499`"),
   crates/kernels-cuda-new/examples/migration_status.rs:704:    ("ssm::chunk_gated_delta_prefill_state_bf16", Class::Structural(Wall::TwoLaunches), "the same host loop, bf16-state twin; `:525-551`"),
   crates/kernels-cuda-new/src/execution.rs:209:///   three.** `ssm::chunk_gated_delta_prefill` is `for (t = 0; t < T; ++t)`
   crates/kernels-cuda-new/src/execution.rs:303:/// | `ssm::chunk_gated_delta_prefill` | `for t in 0..T`, five pointers advancing | no |
   crates/kernels-cuda-new/src/execution.rs:304:/// | `ssm::chunk_gated_delta_prefill_state_bf16` | the same loop, bf16 state | no |
   crates/kernels-cuda-new/src/families/ssm.rs:1454:        "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa",
   crates/kernels-cuda-new/src/families/ssm.rs:1491:        "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/kernels-cuda-new/src/table/ssm.rs:73:    kernel!(gdn_prefill_single "ssm::chunk_gated_delta_prefill",
   crates/kernels-cuda-new/src/table/ssm.rs:89:    kernel!(gdn_prefill_single_state_bf16 "ssm::chunk_gated_delta_prefill_state_bf16",
   crates/kernels-cuda-new/src/table/ssm.rs:446:    kernel!(gdn_prefill_fla "ssm::chunk_gated_delta_prefill_batched",
   crates/kernels-cuda-new/src/table/ssm.rs:468:    kernel!(gdn_prefill_fla_state_bf16 "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/kernels-cuda-new/src/table/ssm.rs:490:    kernel!(gdn_prefill_cached "ssm::chunk_gated_delta_prefill_batched_cached",
   crates/kernels-cuda-new/src/table/ssm.rs:511:        "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/kernels-cuda-new/src/table/ssm.rs:531:    kernel!(gdn_prefill_warp_tiled_gqa "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa",
   crates/kernels-cuda-new/src/table/ssm.rs:553:        "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model-compiler/src/dsl.rs:3903:    /// `kernels::ssm::chunk_gated_delta_prefill`: the chunked prefill,
   crates/model-compiler/src/dsl.rs:3909:            "ssm::chunk_gated_delta_prefill",
   crates/model-compiler/src/dsl.rs:3929:            "ssm::chunk_gated_delta_prefill_state_bf16",
   crates/model-compiler/src/dsl.rs:7930:    /// `kernels::ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa[_state_bf16]`:
   crates/model-compiler/src/dsl.rs:7954:            "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16"
   crates/model-compiler/src/dsl.rs:7956:            "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa"
   crates/model-compiler/src/dsl.rs:7961:    /// `kernels::ssm::chunk_gated_delta_prefill_batched_cached[_state_bf16]`:
   crates/model-compiler/src/dsl.rs:7976:            "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16"
   crates/model-compiler/src/dsl.rs:7978:            "ssm::chunk_gated_delta_prefill_batched_cached"
   crates/model-compiler/src/dsl.rs:7983:    /// `kernels::ssm::chunk_gated_delta_prefill_batched[_state_bf16]`:
   crates/model-compiler/src/dsl.rs:7997:            "ssm::chunk_gated_delta_prefill_batched_state_bf16"
   crates/model-compiler/src/dsl.rs:7999:            "ssm::chunk_gated_delta_prefill_batched"
   crates/model/src/qwen_3_5/forward/mod.rs:2202:                "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/src/qwen_3_5/forward/mod.rs:2205:                "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/src/qwen_3_5/forward/mod.rs:2206:                "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:4256:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:4276:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:4296:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:4580:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:4600:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:4620:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:4904:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:4924:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:4944:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:5543:          "kernel": "ssm::chunk_gated_delta_prefill_batched_warp_tiled_gqa_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:5563:          "kernel": "ssm::chunk_gated_delta_prefill_batched_cached_state_bf16",
   crates/model/tests/golden/qwen3_5_hybrid_0_8b.cuda.prefill.json:5583:          "kernel": "ssm::chunk_gated_delta_prefill_batched_state_bf16",
